/ ______________________________________________________________________________
/ STRAUS7 MODEL EXCHANGE FILE

/ ______________________________________________________________________________
/ MODEL INFORMATION

   FileFormat           Straus7.2.3.3
   ModelName            "es41"
   Title                ""
   Project              ""
   Author               ""
   Reference            ""
   Comments             ""

/ ______________________________________________________________________________
/ UNITS

   LengthUnit           mm
   MassUnit             T
   EnergyUnit           J
   PressureUnit         MPa
   ForceUnit            N
   TemperatureUnit      C

/ ______________________________________________________________________________
/ GROUP DEFINITIONS

   Group                    1    16711680   "\\Model"

/ ______________________________________________________________________________
/ FREEDOM CASE DEFINITIONS

   FreedomCase              2       0       1   "Freedom Case 1"
    

/ ______________________________________________________________________________
/ LOAD CASE DEFINITIONS

   LoadCase                 2       0   "Load Case 1"
     LCInclude              3 


/ ______________________________________________________________________________
/ COORDINATE SYSTEM DEFINITIONS

   CoordSys                 1   "Global XYZ"  GlobalXYZ


/ ______________________________________________________________________________
/ NODE COORDINATES

   Node                     1     0.00000000000000E+0      0.00000000000000E+0      0.00000000000000E+0  
   Node                     2     1.00000000000000E+3      0.00000000000000E+0      0.00000000000000E+0  
   Node                     3     1.00000000000000E+3      1.00000000000000E+3      0.00000000000000E+0  
   Node                     4     0.00000000000000E+0      1.00000000000000E+3      0.00000000000000E+0  
   Node                     5     0.00000000000000E+0      0.00000000000000E+0      5.00000000000000E+2  
   Node                     6     1.00000000000000E+3      0.00000000000000E+0      5.00000000000000E+2  
   Node                     7     1.00000000000000E+3      1.00000000000000E+3      5.00000000000000E+2  
   Node                     8     0.00000000000000E+0      1.00000000000000E+3      5.00000000000000E+2  
   Node                     9     0.00000000000000E+0      0.00000000000000E+0      1.00000000000000E+3  
   Node                    10     0.00000000000000E+0      0.00000000000000E+0      1.50000000000000E+3  
   Node                    11     0.00000000000000E+0      0.00000000000000E+0      2.00000000000000E+3  
   Node                    12     0.00000000000000E+0      0.00000000000000E+0      2.50000000000000E+3  
   Node                    13     0.00000000000000E+0      0.00000000000000E+0      3.00000000000000E+3  
   Node                    14     0.00000000000000E+0      0.00000000000000E+0      3.50000000000000E+3  
   Node                    15     0.00000000000000E+0      0.00000000000000E+0      4.00000000000000E+3  
   Node                    16     0.00000000000000E+0      0.00000000000000E+0      4.50000000000000E+3  
   Node                    17     1.00000000000000E+3      0.00000000000000E+0      1.00000000000000E+3  
   Node                    18     1.00000000000000E+3      0.00000000000000E+0      1.50000000000000E+3  
   Node                    19     1.00000000000000E+3      0.00000000000000E+0      2.00000000000000E+3  
   Node                    20     1.00000000000000E+3      0.00000000000000E+0      2.50000000000000E+3  
   Node                    21     1.00000000000000E+3      0.00000000000000E+0      3.00000000000000E+3  
   Node                    22     1.00000000000000E+3      0.00000000000000E+0      3.50000000000000E+3  
   Node                    23     1.00000000000000E+3      0.00000000000000E+0      4.00000000000000E+3  
   Node                    24     1.00000000000000E+3      0.00000000000000E+0      4.50000000000000E+3  
   Node                    25     1.00000000000000E+3      1.00000000000000E+3      1.00000000000000E+3  
   Node                    26     1.00000000000000E+3      1.00000000000000E+3      1.50000000000000E+3  
   Node                    27     1.00000000000000E+3      1.00000000000000E+3      2.00000000000000E+3  
